[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< com.booking:Ass7 >--------------------------
[INFO] Building Ass7 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.4:run (default-cli) > test-compile @ Ass7 >>>
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/6.1.0/jakarta.servlet-api-6.1.0.jar
Progress (1): 0.9/398 kB
Progress (1): 2.3/398 kB
Progress (1): 3.6/398 kB
Progress (1): 5.0/398 kB
Progress (1): 6.4/398 kB
Progress (1): 7.7/398 kB
Progress (1): 9.1/398 kB
Progress (1): 10/398 kB 
Progress (1): 12/398 kB
Progress (1): 13/398 kB
Progress (1): 15/398 kB
Progress (1): 16/398 kB
Progress (1): 17/398 kB
Progress (1): 19/398 kB
Progress (1): 20/398 kB
Progress (1): 21/398 kB
Progress (1): 23/398 kB
Progress (1): 24/398 kB
Progress (1): 26/398 kB
Progress (1): 27/398 kB
Progress (1): 28/398 kB
Progress (1): 30/398 kB
Progress (1): 31/398 kB
Progress (1): 32/398 kB
Progress (1): 33/398 kB
Progress (1): 35/398 kB
Progress (1): 36/398 kB
Progress (1): 37/398 kB
Progress (1): 39/398 kB
Progress (1): 40/398 kB
Progress (1): 42/398 kB
Progress (1): 43/398 kB
Progress (1): 44/398 kB
Progress (1): 46/398 kB
Progress (1): 47/398 kB
Progress (1): 48/398 kB
Progress (1): 50/398 kB
Progress (1): 51/398 kB
Progress (1): 53/398 kB
Progress (1): 54/398 kB
Progress (1): 55/398 kB
Progress (1): 60/398 kB
Progress (1): 64/398 kB
Progress (1): 68/398 kB
Progress (1): 72/398 kB
Progress (1): 76/398 kB
Progress (1): 81/398 kB
Progress (1): 85/398 kB
Progress (1): 89/398 kB
Progress (1): 93/398 kB
Progress (1): 98/398 kB
Progress (1): 102/398 kB
Progress (1): 106/398 kB
Progress (1): 110/398 kB
Progress (1): 114/398 kB
Progress (1): 119/398 kB
Progress (1): 123/398 kB
Progress (1): 127/398 kB
Progress (1): 131/398 kB
Progress (1): 136/398 kB
Progress (1): 140/398 kB
Progress (1): 144/398 kB
Progress (1): 148/398 kB
Progress (1): 153/398 kB
Progress (1): 157/398 kB
Progress (1): 161/398 kB
Progress (1): 163/398 kB
Progress (1): 167/398 kB
Progress (1): 172/398 kB
Progress (1): 176/398 kB
Progress (1): 180/398 kB
Progress (1): 184/398 kB
Progress (1): 188/398 kB
Progress (1): 193/398 kB
Progress (1): 197/398 kB
Progress (1): 201/398 kB
Progress (1): 205/398 kB
Progress (1): 210/398 kB
Progress (1): 214/398 kB
Progress (1): 218/398 kB
Progress (1): 222/398 kB
Progress (1): 239/398 kB
Progress (1): 255/398 kB
Progress (1): 271/398 kB
Progress (1): 288/398 kB
Progress (1): 294/398 kB
Progress (1): 311/398 kB
Progress (1): 327/398 kB
Progress (1): 343/398 kB
Progress (1): 360/398 kB
Progress (1): 376/398 kB
Progress (1): 392/398 kB
Progress (1): 398 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/6.1.0/jakarta.servlet-api-6.1.0.jar (398 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/4.0.4/spring-data-commons-4.0.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jpa/4.0.4/spring-boot-jpa-4.0.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.2.0/jakarta.persistence-api-3.2.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/7.2.7.Final/hibernate-core-7.2.7.Final.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.3/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.4/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.5/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.6/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.7/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (2): 1.1/1.7 MB | 0.9/24 kB
Progress (2): 1.1/1.7 MB | 2.3/24 kB
Progress (2): 1.1/1.7 MB | 3.6/24 kB
Progress (2): 1.1/1.7 MB | 5.0/24 kB
Progress (2): 1.1/1.7 MB | 6.4/24 kB
Progress (2): 1.1/1.7 MB | 7.7/24 kB
Progress (2): 1.1/1.7 MB | 9.1/24 kB
Progress (2): 1.1/1.7 MB | 10/24 kB 
Progress (2): 1.1/1.7 MB | 12/24 kB
Progress (2): 1.1/1.7 MB | 13/24 kB
Progress (2): 1.1/1.7 MB | 15/24 kB
Progress (2): 1.1/1.7 MB | 16/24 kB
Progress (2): 1.1/1.7 MB | 17/24 kB
Progress (2): 1.1/1.7 MB | 18/24 kB
Progress (2): 1.1/1.7 MB | 20/24 kB
Progress (2): 1.1/1.7 MB | 21/24 kB
Progress (3): 1.1/1.7 MB | 21/24 kB | 0.9/196 kB
Progress (4): 1.1/1.7 MB | 21/24 kB | 0.9/196 kB | 0.9/29 kB
